Q,A
 ÀÌ »ç°Ç ÇÐ±³ÀÇ ÇÐ±³Æø·Â Àü´ã±â±¸µµ  ¿ø°í¿Í ÇÇÇØÇÐ»ý »çÀÌ¿¡¼­ ÀÏ¾î³­ ÀÏÀ» ¸ñ°ÝÇÑ ÇÐ»ý µî¿¡ ´ëÇÏ¿© »ç½Ç°ü°è¸¦ Á¶»çÇÏ¿´´Ù,ÇØ´ç¾øÀ½
" ÀÌ »ç°Ç À§¿øÈ¸ÀÇ Âü¼® ¾È³»¼­, È¸ÀÇ·Ï, ÇÇ°íÀÇ Á¶Ä¡°á°ú ÅëÁö¼­¿¡ ±âÀçµÈ °¢ »ç¾ÈÀÇ ³»¿ëµµ ÀÌ »ç°Ç Ã³ºÐ¿øÀÎ »ç½ÇÀ» ±âÃÊ·Î ÇÏ°í ÀÖ°í, ³ª¸ÓÁö ±âÀç´Â ÀÌ »ç°Ç Ã³ºÐ¿øÀÎ »ç½ÇÀÌ ÀÖÀº ÀÌÈÄÀÇ ¿ø°íÀÇ ÅÂµµ, ÀÌ·Î ÀÎÇÏ¿© ÇÇÇØÇÐ»ýÀÌ ´À³¤ °¨Á¤¿¡ °üÇÑ ³»¿ëÀÌ´Ù",ÇØ´ç¾øÀ½
" ÇÐ±³Æø·Â¿¹¹æ¹ý Á¦17Á¶ Á¦1Ç×ÀÇ À§ÀÓÀ» ¹ÞÀº °°Àº ¹ý ½ÃÇà·É Á¦19Á¶ Á¦´Â °¡ÇØÇÐ»ý¿¡ ´ëÇÑ Á¶Ä¡¿¡ °üÇÏ¿© '°¡ÇØÇÐ»ýÀÌ Çà»çÇÑ ÇÐ±³Æø·ÂÀÇ °íÀÇ¼º', '°¡ÇØÇÐ»ýÀÇ ¹Ý¼º Á¤µµ'¿Í '°¡ÇØÇÐ»ý ¹× º¸È£ÀÚ¿Í ÇÇÇØÇÐ»ý ¹× º¸È£ÀÚ °£ÀÇ È­ÇØÀÇ Á¤µµ'¸¦ °í·ÁÇÑ Á¶Ä¡º° Àû¿ë±âÁØÀ» °áÁ¤ÇÏ°í, ±× ¼¼ºÎÀûÀÎ ±âÁØÀ» ±³À°ºÎÀå°üÀÌ Á¤ÇÏ¿© °í½ÃÇÏµµ·Ï ±ÔÁ¤ÇÏ°í ÀÖÀ¸¸ç, ±³À°ºÎ°¡ °í½ÃÇÑ 'ÇÐ±³Æø·Â °¡ÇØÇÐ»ý Á¶Ä¡º° Àû¿ë ¼¼ºÎ±âÁØ °í½Ã'(ÀÌÇÏ 'ÀÌ »ç°Ç °í½Ã'¶ó ÇÑ´Ù)¿¡ µû¸£¸é À§ °¢ ¿ä¼Ò°¡ °¡ÇØÇÐ»ý¿¡ ´ëÇÑ Á¶Ä¡º° ±âº» ÆÇ´Ü ¿ä¼Ò·Î ±ÔÁ¤µÇ¾î ÀÖÀ¸¹Ç·Î, ÀÌ »ç°Ç À§¿øÈ¸·Î¼­´Â ¿ø°í¿¡ ´ëÇÑ Á¶Ä¡¸¦ °áÁ¤ÇÔ¿¡ ÀÖ¾î ÀÌ »ç°Ç Ã³ºÐ¿øÀÎ »ç½Ç°ú °ü·ÃÇÏ¿© ¿ø°íÀÇ °íÀÇ¼º, ¹Ý¼º Á¤µµ¿Í ÇÇÇØÇÐ»ý °£ÀÇ È­ÇØ Á¤µµ¸¦ ÆÇ´ÜÇÏ±â À§ÇÏ¿© À§ ÇàÀ§ ÀüÈÄÀÇ »óÈ² ¹× ÀÌÈÄ ¿ø°íÀÇ ÅÂµµ µîÀ» ½É»çÇÒ ÇÊ¿ä°¡ ÀÖ¾ú°í, ÀÌ »ç°Ç À§¿øÈ¸´Â ÀÌ¸¦ ½ÉÀÇÇÏ¿© 'ÇÐ±³Æø·ÂÀÇ °íÀÇ¼º(2Á¡), °¡ÇØÇÐ»ýÀÇ ¹Ý¼º Á¤µµ(2Á¡), È­ÇØ Á¤µµ(2Á¡)'À¸·Î ÆÇÁ¤ÇÑ ÈÄ ¿ø°í¿¡ ´ëÇÑ Á¶Ä¡¸¦ ÀÇ°áÇÏ¿´´Ù",ÇØ´ç¾øÀ½
" ÇÑÆí ÇÇÇØÇÐ»ýÀº ÀÌ »ç°Ç Ã³ºÐÀÌ ÀÖÀº µÚ °æ ¿ø°í¸¦ Çü»ç°í¼ÒÇÏ¿´´Âµ¥, ±× °í¼ÒÀå¿¡µµ '¿ø°íÀÇ ÇÇÇØÇÐ»ý¿¡ ´ëÇÑ ÇÐ±³Æø·Â °¡ÇØÇàÀ§'¸¦ ' ÇÇÇØÇÐ»ýÀÇ »óÀÇ¸¦ µéÃá »ç½Ç'·Î Æ¯Á¤ÇÏ¿© ±âÀçÇÏ¿´´Ù",ÇØ´ç¾øÀ½
 ÀýÂ÷Àû ÇÏÀÚ ÁÖÀå¿¡ °üÇÑ ÆÇ´Ü,ÇØ´ç¾øÀ½
 ÀÌ »ç°Ç À§¿øÈ¸ ±¸¼º¿¡ °üÇÑ ÇÏÀÚ À¯¹«¿¡ °üÇÑ ÆÇ´Ü,ÇØ´ç¾øÀ½
 ÇÐºÎ¸ðÀ§¿ø ¼±ÃâÀýÂ÷¿Í °ü·ÃµÈ ÇÏÀÚ À¯¹«¿¡ °üÇÑ ÆÇ´Ü,ÇØ´ç¾øÀ½
"ÇÐ±³Æø·Â¿¹¹æ¹ý Á¦13Á¶ Á¦1Ç×Àº ""ÇÐ±³Æø·Â´ëÃ¥ÀÚÄ¡À§¿øÈ¸(ÀÌÇÏ 'ÀÚÄ¡À§¿øÈ¸'¶ó ÇÑ´Ù)´Â À§¿øÀå 1ÀÎÀ» Æ÷ÇÔÇÏ¿© 5ÀÎ ÀÌ»ó 10ÀÎ ÀÌÇÏÀÇ À§¿øÀ¸·Î ±¸¼ºÇÏµÇ, ´ëÅë·É·ÉÀ¸·Î Á¤ÇÏ´Â ¹Ù¿¡ µû¶ó ÀüÃ¼À§¿øÀÇ °ú¹Ý¼ö¸¦ ÇÐºÎ¸ðÀüÃ¼È¸ÀÇ¿¡¼­ Á÷Á¢ ¼±ÃâµÈ ÇÐºÎ¸ð´ëÇ¥·Î À§ÃËÇÏ¿©¾ß ÇÑ´Ù",ÇØ´ç¾øÀ½
" ´Ù¸¸, ÇÐºÎ¸ðÀüÃ¼È¸ÀÇ¿¡¼­ ÇÐºÎ¸ð´ëÇ¥¸¦ ¼±ÃâÇÏ±â °ï¶õÇÑ »çÀ¯°¡ ÀÖ´Â °æ¿ì¿¡´Â ÇÐ±Þº° ´ëÇ¥·Î ±¸¼ºµÈ ÇÐºÎ¸ð´ëÇ¥È¸ÀÇ¿¡¼­ ¼±ÃâµÈ ÇÐºÎ¸ð´ëÇ¥·Î À§ÃËÇÒ ¼ö ÀÖ´Ù""°í ±ÔÁ¤ÇÏ°í, °°Àº ¹ý ½ÃÇà·É Á¦14Á¶ Á¦1Ç× Á¦3È£´Â ""ÀÚÄ¡À§¿øÈ¸ÀÇ À§¿øÀº ÇÐ±³Æø·Â¿¹¹æ¹ý Á¦13Á¶ Á¦1Ç×¿¡ µû¶ó ¼±ÃâµÈ ÇÐºÎ¸ð´ëÇ¥¸¦ ÇØ´ç ÇÐ±³ÀÇ ÀåÀÌ ÀÓ¸íÇÏ°Å³ª À§ÃËÇÑ´Ù""°í ±ÔÁ¤ÇÏ°í ÀÖ´Âµ¥, ÇÐºÎ¸ðÀüÃ¼È¸ÀÇ µî¿¡¼­ ±¸Ã¼ÀûÀ¸·Î ¾î¶°ÇÑ ¹æ½ÄÀ¸·Î ÇÐºÎ¸ðÀ§¿øÀ» ¼±ÃâÇÏ¿©¾ß ÇÏ´ÂÁö¿¡ °üÇÏ¿©´Â Æ¯º°È÷ Á¦ÇÑÀ» µÎ°í ÀÖÁö´Â ¾Ê´Ù",ÇØ´ç¾øÀ½
" ÀÌ·¯ÇÑ ÇÐ±³Æø·Â¿¹¹æ¹ý µî °ü·Ã ¹ý·ÉÀÇ ¹®¾ð°ú ÃëÁö¿¡ ºñÃß¾î º¸¸é, ÀÚÄ¡À§¿øÈ¸ÀÇ ÇÐºÎ¸ðÀ§¿øÀ» ¼±ÃâÇÔ¿¡ ÀÖ¾î ÀÔÈÄº¸ÀÚ ¼ö¿Í ¼±ÃâÇØ¾ß ÇÒ À§¿øÀÇ ¼ö°¡ µ¿ÀÏÇÑ °æ¿ì¿¡±îÁö ÇÐºÎ¸ðÀüÃ¼È¸ÀÇÀÇ ÅõÇ¥ÀýÂ÷¸¦ ÇÊ¼öÀûÀ¸·Î °ÅÃÄ¾ß ÇÑ´Ù°í º¼ ¼ö ¾ø°í, ÀûÁ¤ÇÑ ¼±Ãâ¹æ¹ýÀ¸·Î ÇÐºÎ¸ðÀüÃ¼È¸ÀÇÀÇ ÀÇ»ç¸¦ ¹Ý¿µÇÏ¿© ´ëÇ¥¼º°ú ¹ÎÁÖÀû Á¤´ç¼ºÀ» ºÎ¿©ÇÏ¸é ÃæºÐÇÏ´Ù",ÇØ´ç¾øÀ½
"ÀÌ »ç°Ç¿¡ ÀÖ¾î ÀÌ »ç°Ç À§¿øÈ¸ Áß ÇÐºÎ¸ðÀ§¿øÀÇ ¼±ÃâÀýÂ÷¿¡ À§¿Í °°Àº ¹ý·ÉÀ» À§¹ÝÇÑ ÇÏÀÚ°¡ ÀÖ´ÂÁö ¿©ºÎ¿¡ °üÇÏ¿© »ìÇÇ°Ç´ë, °© Á¦Áõ, À» Á¦8È£ÁõÀÇ °¢ ±âÀç¿¡ º¯·Ð ÀüÃ¼ÀÇ ÃëÁö¸¦ Á¾ÇÕÇÏ¸é, ÇÇ°í´Â  ÀÌ »ç°Ç ÇÐ±³ÀÇ ÇÐºÎ¸ðµé¿¡°Ô ÀüÃ¼ À§¿ø¼ö 9¸íÀ¸·Î ±¸¼ºµÈ ÀÌ »ç°Ç À§¿øÈ¸ À§¿ø Áß 5¸íÀÇ ÇÐºÎ¸ð À§¿ø¿¡ °üÇÑ ¼±Ãâ °ø°í¸¦ ÇÏ¸é¼­, ºÎÅÍ ±îÁö ÀÔÈÄº¸µî·ÏÀ» ÇÏ°í,  16:00°æ ÇÐºÎ¸ð ÃÑÈ¸¿¡¼­ Á÷Á¢ ¼±ÃâÇÏ±â·Î ÇÏµÇ, ¹«±â¸í ÅõÇ¥(´ÙµæÇ¥ÀÚ ´ç¼±)ÀÇ ¹æ¹ýÀ¸·Î ¼±ÃâÇÏ°í, ÀÔÈÄº¸ÀÚ°¡ ¼±ÃâÀÎ¿ø°ú µ¿¼öÀÎ °æ¿ì ÇÐºÎ¸ðµéÀÇ Âù¹Ý ÅõÇ¥·Î ¼±ÃâÇÒ ¿¹Á¤ÀÓÀ» ¾Ë¸° »ç½Ç, ÇÇ°í´Â  ÀçÂ÷ ÀÌ »ç°Ç ÇÐ±³ÀÇ ÇÐºÎ¸ðµé¿¡°Ô ÀÌ »ç°Ç À§¿øÈ¸ÀÇ ÇÐºÎ¸ðÀ§¿ø ¼±Ãâ ¾È³»¹®À» ¼ÛºÎÇÏ¸é¼­, À§¿ø ¼±ÃâÀÏÀÚ¸¸ ·Î º¯°æÇÏ°í ÈÄº¸ÀÚ µî·Ï ¹× ¼±Ãâ ¹æ¹ýÀº ÀÚ °ø°í ³»¿ë°ú µ¿ÀÏÇÏ°Ô ¾È³»ÇÑ »ç½Ç, ÀÌ »ç°Ç ÇÐ±³´Â  ÇÐºÎ¸ðÈ¸ ÃÑÈ¸¸¦ °³ÃÖÇÏ¿´°í, ÀÌ »ç°Ç ÇÐ±³ÀÇ ÇÐºÎ¸ð 700¸í Áß 225¸íÀÌ À§ ÃÑÈ¸¿¡ Âü¼®ÇÏ¿´À¸¸ç, Âü¼®ÇÑ ÇÐºÎ¸ðµéÀº À§ ÃÑÈ¸¿¡¼­ ¹Ì¸® ÈÄº¸ÀÚ·Î µî·ÏÇÑ G, H, I, J, K¿¡ °üÇÏ¿© ¹«ÅõÇ¥ ´ç¼±¿¡ µ¿ÀÇÇÏ°í, À§ »ç¶÷µéÀÇ ´ç¼±À» È®Á¤ÇÑ »ç½Ç, ÇÑÆí ÀÌ »ç°Ç ÇÐ±³ÀÇ ÇÐºÎ¸ðÈ¸ ±ÔÁ¤ Á¦9Á¶ Á¦5Ç×Àº ""ÃÑÈ¸´Â È¸¿øÀÇ 1/10 ÀÌ»óÀÇ Ãâ¼®°ú Ãâ¼®È¸¿ø °ú¹Ý¼öÀÇ Âù¼ºÀ¸·Î ÀÇ°áÇÑ´Ù""°í ±ÔÁ¤ÇÏ°í ÀÖ´Â »ç½ÇÀÌ ÀÎÁ¤µÇ°í, À§ ÀÎÁ¤»ç½Ç¿¡ ÀÇÇÏ¸é, ÀÌ »ç°Ç ÇÐ±³ÀÇ ÇÐºÎ¸ðÈ¸°¡ ¹Ì¸® °ø°íµÈ ÀýÂ÷¿¡ µû¶ó ÀÔÈÄº¸ÇÑ G µî¿¡ °üÇÏ¿© À§¿ø ¼±Ãâ¿¡ Âù¼ºÇÏ´Â ÀÇ¹Ì·Î ¹«ÅõÇ¥ ´ç¼±¿¡ µ¿ÀÇÇÏ°í ±× ´ç¼±À» È®Á¤½ÃÅ² ÀÌ»ó ÇØ´ç À§¿øµéÀº ÇÐºÎ¸ðÀüÃ¼È¸ÀÇ¿¡¼­ Á÷Á¢ ¼±ÃâµÈ À§¿øÀÌ¶ó°í º½ÀÌ Å¸´çÇÏ´Ù",ÇØ´ç¾øÀ½
µû¶ó¼­ ¿ø°íÀÇ ÀÌ ºÎºÐ ÁÖÀåÀº ÀÌÀ¯ ¾ø´Ù,ÇØ´ç¾øÀ½
 ÇÐ±³Æø·Â Àü´ã±â±¸ÀÇ ±¸¼º¿øÀÎ Ã¥ÀÓ±³»ç°¡ ÀÌ »ç°Ç À§¿øÈ¸ÀÇ À§¿øÀÌ µÉ ¼ö ÀÖ´ÂÁö ¿©ºÎ¿¡ °üÇÑ ÆÇ´Ü,ÇØ´ç¾øÀ½
"ÇÐ±³Æø·Â Àü´ã±â±¸ÀÇ ±¸¼º ¹× ¿î¿µ¿¡ °üÇÏ¿© ÇÐ±³Æø·Â¿¹¹æ¹ý Á¦14Á¶ Á¦3Ç×Àº ""ÇÐ±³ÀÇ ÀåÀº ±³°¨, Àü¹®»ó´ã±³»ç, º¸°Ç±³»ç ¹× Ã¥ÀÓ±³»ç(ÇÐ±³Æø·Â¹®Á¦¸¦ ´ã´çÇÏ´Â ±³»ç¸¦ ¸»ÇÑ´Ù) µîÀ¸·Î ÇÐ±³Æø·Â¹®Á¦¸¦ ´ã´çÇÏ´Â Àü´ã±â±¸(ÀÌÇÏ 'Àü´ã±â±¸'¶ó ÇÑ´Ù)¸¦ ±¸¼ºÇÏ¸ç, ÇÐ±³Æø·Â »çÅÂ¸¦ ÀÎÁöÇÑ °æ¿ì ÁöÃ¼ ¾øÀÌ Àü´ã±â±¸ ¶Ç´Â ¼Ò¼Ó ±³¿øÀ¸·Î ÇÏ¿©±Ý °¡ÇØ ¹× ÇÇÇØ »ç½Ç ¿©ºÎ¸¦ È®ÀÎÇÏµµ·Ï ÇÑ´Ù""°í ±ÔÁ¤ÇÏ°í, °°Àº ¹ý ½ÃÇà·É Á¦16Á¶´Â ""ÇÐ±³Æø·Â¿¹¹æ¹ý¹ý Á¦14Á¶Á¦3Ç×¿¡ µû¸¥ Àü´ã±â±¸´Â °¡ÇØ ¹× ÇÇÇØ »ç½Ç ¿©ºÎ¿¡ °üÇÏ¿© È®ÀÎÇÑ »çÇ×À» ÇÐ±³ÀÇ Àå ¹× ÀÚÄ¡À§¿øÈ¸(ÀÚÄ¡À§¿øÈ¸ÀÇ ¿äÃ»ÀÌ ÀÖ´Â °æ¿ì¸¸À» ¸»ÇÑ´Ù)¿¡ º¸°íÇÏ¿©¾ß ÇÑ´Ù""°í ±ÔÁ¤ÇÏ°í ÀÖ´Ù",ÇØ´ç¾øÀ½
" ÇÑÆí, ÀÚÄ¡À§¿øÈ¸ÀÇ ±â´É ¹× ±¸¼º¿¡ °üÇÏ¿© ÇÐ±³Æø·Â¿¹¹æ¹ý Á¦12Á¶ Á¦1Ç×Àº ""ÇÐ±³Æø·ÂÀÇ ¿¹¹æ ¹× ´ëÃ¥¿¡ °ü·ÃµÈ »çÇ×À» ½ÉÀÇÇÏ±â À§ÇÏ¿© ÇÐ±³¿¡ ÇÐ±³Æø·Â´ëÃ¥ÀÚÄ¡À§¿øÈ¸(ÀÌÇÏ ""ÀÚÄ¡À§¿øÈ¸""¶ó ÇÑ´Ù)¸¦ µÐ´Ù",ÇØ´ç¾øÀ½
" ´Ù¸¸, ÀÚÄ¡À§¿øÈ¸ ±¸¼º¿¡ ÀÖ¾î ´ëÅë·É·ÉÀ¸·Î Á¤ÇÏ´Â »çÀ¯°¡ ÀÖ´Â °æ¿ì¿¡´Â ±³À°°¨ÀÇ º¸°í¸¦ °ÅÃÄ µÑ ÀÌ»óÀÇ ÇÐ±³°¡ °øµ¿À¸·Î ÀÚÄ¡À§¿øÈ¸¸¦ ±¸¼ºÇÒ ¼ö ÀÖ´Ù""°í ±ÔÁ¤ÇÏ°í, °°Àº Á¶ Á¦2Ç×Àº ""ÀÚÄ¡À§¿øÈ¸´Â ÇÐ±³Æø·ÂÀÇ ¿¹¹æ ¹× ´ëÃ¥ µîÀ» À§ÇÏ¿© ÇÐ±³Æø·ÂÀÇ ¿¹¹æ ¹× ´ëÃ¥¼ö¸³À» À§ÇÑ ÇÐ±³ Ã¼Á¦ ±¸Ãà, ÇÇÇØÇÐ»ýÀÇ º¸È£, °¡ÇØÇÐ»ý¿¡ ´ëÇÑ ¼±µµ ¹× Â¡°è, ÇÇÇØÇÐ»ý°ú °¡ÇØÇÐ»ý °£ÀÇ ºÐÀïÁ¶Á¤, ±× ¹Û¿¡ ´ëÅë·É·ÉÀ¸·Î Á¤ÇÏ´Â »çÇ×À» ½ÉÀÇÇÑ´Ù""°í ±ÔÁ¤ÇÏ¸ç, Á¦13Á¶ Á¦1Ç×Àº ""ÀÚÄ¡À§¿øÈ¸´Â À§¿øÀå 1ÀÎÀ» Æ÷ÇÔÇÏ¿© 5ÀÎ ÀÌ»ó 10ÀÎ ÀÌÇÏÀÇ À§¿øÀ¸·Î ±¸¼ºÇÏµÇ, ´ëÅë·É·ÉÀ¸·Î Á¤ÇÏ´Â ¹Ù¿¡ µû¶ó ÀüÃ¼À§¿øÀÇ °ú¹Ý¼ö¸¦ ÇÐºÎ¸ðÀüÃ¼È¸ÀÇ¿¡¼­ Á÷Á¢ ¼±ÃâµÈ ÇÐºÎ¸ð´ëÇ¥·Î À§ÃËÇÏ¿©¾ß ÇÑ´Ù",ÇØ´ç¾øÀ½
" ´Ù¸¸, ÇÐºÎ¸ðÀüÃ¼È¸ÀÇ¿¡¼­ ÇÐºÎ¸ð´ëÇ¥¸¦ ¼±ÃâÇÏ±â °ï¶õÇÑ »çÀ¯°¡ ÀÖ´Â °æ¿ì¿¡´Â ÇÐ±Þº° ´ëÇ¥·Î ±¸¼ºµÈ ÇÐºÎ¸ð´ëÇ¥È¸ÀÇ¿¡¼­ ¼±ÃâµÈ ÇÐºÎ¸ð´ëÇ¥·Î À§ÃËÇÒ ¼ö ÀÖ´Ù""°í ±ÔÁ¤ÇÏ°í, °°Àº Á¶ Á¦4Ç×ÀÇ À§ÀÓ¿¡ µû¸¥ °°Àº ¹ý ½ÃÇà·É Á¦14Á¶ Á¦1Ç× °¢ È£´Â ""ÇÐ±³Æø·Â¿¹¹æ¹ý Á¦13Á¶ Á¦1Ç×¿¡ µû¸¥ ÀÚÄ¡À§¿øÈ¸ÀÇ À§¿øÀº ÇØ´ç ÇÐ±³ÀÇ ±³°¨, ÇØ´ç ÇÐ±³ÀÇ ±³»ç Áß ÇÐ»ý»ýÈ°Áöµµ °æ·ÂÀÌ ÀÖ´Â ±³»ç, ¹ý Á¦13Á¶ Á¦1Ç×¿¡ µû¶ó ¼±ÃâµÈ ÇÐºÎ¸ð´ëÇ¥, ÆÇ»ç¡¤°Ë»ç¡¤º¯È£»ç, ÇØ´ç ÇÐ±³¸¦ °üÇÒÇÏ´Â °æÂû¼­ ¼Ò¼Ó °æÂû°ø¹«¿ø, ÀÇ»ç ÀÚ°ÝÀÌ ÀÖ´Â »ç¶÷, ±× ¹Û¿¡ ÇÐ±³Æø·Â ¿¹¹æ ¹× Ã»¼Ò³âº¸È£¿¡ ´ëÇÑ Áö½Ä°ú °æÇèÀÌ Ç³ºÎÇÑ »ç¶÷ÀÇ ¾î´À ÇÏ³ª¿¡ ÇØ´çÇÏ´Â »ç¶÷ Áß¿¡¼­ ÇØ´ç ÇÐ±³ÀÇ ÀåÀÌ ÀÓ¸íÇÏ°Å³ª À§ÃËÇÑ´Ù""°í ±ÔÁ¤ÇÏ°í ÀÖ´Ù",ÇØ´ç¾øÀ½
" ¶ÇÇÑ ÀÚÄ¡À§¿øÈ¸ À§¿øÀÇ Á¦Ã´»çÀ¯¿Í °ü·ÃÇÏ¿© ÇÐ±³Æø·Â¿¹¹æ¹ý ½ÃÇà·É Á¦26Á¶ Á¦1Ç×Àº ""ÀÚÄ¡À§¿øÈ¸ÀÇ À§¿øÀº ¹ý Á¦16Á¶, Á¦17Á¶ ¹× Á¦18Á¶¿¡ µû¶ó ÇÇÇØÇÐ»ý°ú °¡ÇØÇÐ»ý¿¡ ´ëÇÑ Á¶Ä¡¸¦ ¿äÃ»ÇÏ´Â °æ¿ì¿Í ºÐÀïÀ» Á¶Á¤ÇÏ´Â °æ¿ì À§¿øÀÌ³ª ±× ¹è¿ìÀÚ ¶Ç´Â ±× ¹è¿ìÀÚ¿´´ø »ç¶÷ÀÌ ÇØ´ç »ç°ÇÀÇ ÇÇÇØÇÐ»ý ¶Ç´Â °¡ÇØÇÐ»ýÀÇ º¸È£ÀÚÀÎ °æ¿ì ¶Ç´Â º¸È£ÀÚ¿´´ø °æ¿ì, À§¿øÀÌ ÇØ´ç »ç°ÇÀÇ ÇÇÇØÇÐ»ý ¶Ç´Â °¡ÇØÇÐ»ý°ú Ä£Á·ÀÌ°Å³ª Ä£Á·ÀÌ¾ú´ø °æ¿ì, ±× ¹Û¿¡ À§¿øÀÌ ÇØ´ç »ç°ÇÀÇ ÇÇÇØÇÐ»ý ¶Ç´Â °¡ÇØÇÐ»ý°ú Ä£ºÐÀÌ ÀÖ°Å³ª °ü·ÃÀÌ ÀÖ´Ù°í ÀÎÁ¤ÇÏ´Â °æ¿ìÀÇ ¾î´À ÇÏ³ª¿¡ ÇØ´çÇÏ¸é ÇØ´ç »ç°Ç¿¡¼­ Á¦Ã´µÈ´Ù""°í ±ÔÁ¤ÇÏ°í ÀÖ´Ù",ÇØ´ç¾øÀ½
